Abbekås  Skurups;kommun; Skåne;län;;;
Abborrträsk  Arvidsjaurs;kommun; Norrbottens;län;;;
Abisko  Kiruna;kommun; Norrbottens;län;;;
Adak  Malå;kommun; Västerbottens;län;;;
Adelsö  Ekerö;kommun; Stockholms;län;;;
Agnesberg  Göteborgs;kommun; Västra;Götalands;län;;
Agunnaryd  Ljungby;kommun; Kronobergs;län;;;
Alafors  Ale;kommun; Västra;Götalands;län;;
Alby  Ånge;kommun; Västernorrlands;län;;;
Alfta  Ovanåkers;kommun; Gävleborgs;län;;;
Alingsås  Alingsås;kommun; Västra;Götalands;län;;
Allerum  Helsingborgs;kommun; Skåne;län;;;
Almunge  Uppsala;kommun; Uppsala;län;;;
Alnö  Sundsvalls;kommun; Västernorrlands;län;;;
Alnarp  Lomma;kommun; Skåne;län;;;
Alsen  Krokoms;kommun; Jämtlands;län;;;
Alsterbro  Nybro;kommun; Kalmar;län;;;
Alstermo  Uppvidinge;kommun; Kronobergs;län;;;
Altersbruk  Piteå;kommun; Norrbottens;län;;;
Alunda  Östhammars;kommun; Uppsala;län;;;
Alvesta  Alvesta;kommun; Kronobergs;län;;;
Alvhem  Ale;kommun; Västra;Götalands;län;;
Ambjörby  Torsby;kommun; Värmlands;län;;;
Ambjörnarp  Tranemo;kommun; Västra;Götalands;län;;
Ammarnäs  Sorsele;kommun; Västerbottens;län;;;
Anderslöv  Trelleborgs;kommun; Skåne;län;;;
Anderstorp  Gislaveds;kommun; Jönköpings;län;;;
Aneby  Aneby;kommun; Jönköpings;län;;;
Angered  Göteborgs;kommun; Västra;Götalands;län;;
Ankarsrum  Västerviks;kommun; Kalmar;län;;;
Ankarsvik  Sundsvalls;kommun; Västernorrlands;län;;;
Anneberg  Nässjö;kommun; Jönköpings;län;;;
Annelöv  Landskrona;kommun; Skåne;län;;;
Annerstad  Ljungby;kommun; Kronobergs;län;;;
Aplared  Borås;kommun; Västra;Götalands;län;;
Arboga  Arboga;kommun; Västmanlands;län;;;
Arbrå  Bollnäs;kommun; Gävleborgs;län;;;
Arholma  Norrtälje;kommun; Stockholms;län;;;
Arild  Höganäs;kommun; Skåne;län;;;
Arjeplog  Arjeplogs;kommun; Norrbottens;län;;;
Arkelstorp  Kristianstads;kommun; Skåne;län;;;
Arlöv  Burlövs;kommun; Skåne;län;;;
Arlandastad  Sigtuna;kommun; Stockholms;län;;;
Arnäsvall  Örnsköldsviks;kommun; Västernorrlands;län;;;
Arnemark  Piteå;kommun; Norrbottens;län;;;
Arvidsjaur  Arvidsjaurs;kommun; Norrbottens;län;;;
Arvika  Arvika;kommun; Värmlands;län;;;
Asarum  Karlshamns;kommun; Blekinge;län;;;
Askersund  Askersunds;kommun; Örebro;län;;;
Askim  Göteborgs;kommun; Västra;Götalands;län;;
Asmundtorp  Landskrona;kommun; Skåne;län;;;
Aspabruk  Askersunds;kommun; Örebro;län;;;
Asperö  Göteborgs;kommun; Västra;Götalands;län;;
Aspås  Krokoms;kommun; Jämtlands;län;;;
Avesta  Avesta;kommun; Dalarnas;län;;;
Axmar  Gävle;kommun; Gävleborgs;län;;;
Axvall  Skara;kommun; Västra;Götalands;län;;
Backaryd  Ronneby;kommun; Blekinge;län;;;
Backe  Strömsunds;kommun; Jämtlands;län;;;
Bagarmossen  Stockholms;kommun; Stockholms;län;;;
Ballingslöv  Hässleholms;kommun; Skåne;län;;;
Bandhagen  Stockholms;kommun; Stockholms;län;;;
Bankeryd  Jönköpings;kommun; Jönköpings;län;;;
Bara  Svedala;kommun; Skåne;län;;;
Barsebäck  Kävlinge;kommun; Skåne;län;;;
Barsele  Storumans;kommun; Västerbottens;län;;;
Bastuträsk  Norsjö;kommun; Västerbottens;län;;;
Beddingestrand  Trelleborgs;kommun; Skåne;län;;;
Bengtsfors  Bengtsfors;kommun; Västra;Götalands;län;;
Berga  Högsby;kommun; Kalmar;län;;;
Bergby  Gävle;kommun; Gävleborgs;län;;;
Bergeforsen  Timrå;kommun; Västernorrlands;län;;;
Berghem  Marks;kommun; Västra;Götalands;län;;
Bergkvara  Torsås;kommun; Kalmar;län;;;
Bergshamra  Norrtälje;kommun; Stockholms;län;;;
Bergsjö  Nordanstigs;kommun; Gävleborgs;län;;;
Bergvik  Söderhamns;kommun; Gävleborgs;län;;;
Bettna  Flens;kommun; Södermanlands;län;;;
Billdal  Göteborgs;kommun; Västra;Götalands;län;;
Billeberga  Svalövs;kommun; Skåne;län;;;
Billesholm  Bjuvs;kommun; Skåne;län;;;
Billinge  Eslövs;kommun; Skåne;län;;;
Billingsfors  Bengtsfors;kommun; Västra;Götalands;län;;
Bispgården  Ragunda;kommun; Jämtlands;län;;;
Bjuråker  Hudiksvalls;kommun; Gävleborgs;län;;;
Bjurholm  Bjurholms;kommun; Västerbottens;län;;;
Bjursås  Falu;kommun; Dalarnas;län;;;
Bjuv  Bjuvs;kommun; Skåne;län;;;
Bjärnum  Hässleholms;kommun; Skåne;län;;;
Bjärred  Lomma;kommun; Skåne;län;;;
Bjärtrå  Kramfors;kommun; Västernorrlands;län;;;
Bjästa  Örnsköldsviks;kommun; Västernorrlands;län;;;
Björbo  Gagnefs;kommun; Dalarnas;län;;;
Björketorp  Marks;kommun; Västra;Götalands;län;;
Björkliden  Kiruna;kommun; Norrbottens;län;;;
Björklinge  Uppsala;kommun; Uppsala;län;;;
Björksele  Lycksele;kommun; Västerbottens;län;;;
Björkvik  Katrineholms;kommun; Södermanlands;län;;;
Björkö  Norrtälje;kommun; Stockholms;län;;;
Björköby  Vetlanda;kommun; Jönköpings;län;;;
Björna  Örnsköldsviks;kommun; Västernorrlands;län;;;
Björneborg  Kristinehamns;kommun; Värmlands;län;;;
Björnlunda  Gnesta;kommun; Södermanlands;län;;;
Blåsmark  Piteå;kommun; Norrbottens;län;;;
Blåviksjön  Lycksele;kommun; Västerbottens;län;;;
Blackstad  Västerviks;kommun; Kalmar;län;;;
Blankaholm  Västerviks;kommun; Kalmar;län;;;
Blattnicksele  Sorsele;kommun; Västerbottens;län;;;
Bleket  Tjörns;kommun; Västra;Götalands;län;;
Blentarp  Sjöbo;kommun; Skåne;län;;;
Blidsberg  Ulricehamns;kommun; Västra;Götalands;län;;
Blidö  Norrtälje;kommun; Stockholms;län;;;
Blomstermåla  Mönsterås;kommun; Kalmar;län;;;
Bockara  Oskarshamns;kommun; Kalmar;län;;;
Boda;Glasbruk  Emmaboda;kommun; Kalmar;län;;
Boda;Kyrkby  Rättviks;kommun; Dalarnas;län;;
Bodafors  Nässjö;kommun; Jönköpings;län;;;
Boden  Bodens;kommun; Norrbottens;län;;;
Bograngen  Torsby;kommun; Värmlands;län;;;
Bohus  Ale;kommun; Västra;Götalands;län;;
Bohus-Björkö  Öckerö;kommun; Västra;Götalands;län;;
Bohus-Malmön  Sotenäs;kommun; Västra;Götalands;län;;
Boliden  Skellefteå;kommun; Västerbottens;län;;;
Bollebygd  Bollebygds;kommun; Västra;Götalands;län;;
Bollnäs  Bollnäs;kommun; Gävleborgs;län;;;
Bollstabruk  Kramfors;kommun; Västernorrlands;län;;;
Bolmsö  Ljungby;kommun; Kronobergs;län;;;
Bonässund  Örnsköldsviks;kommun; Västernorrlands;län;;;
Bor  Värnamo;kommun; Jönköpings;län;;;
Borensberg  Motala;kommun; Östergötlands;län;;;
Borgafjäll  Dorotea;kommun; Västerbottens;län;;;
Borghamn  Vadstena;kommun; Östergötlands;län;;;
Borgholm  Borgholms;kommun; Kalmar;län;;;
Borgstena  Borås;kommun; Västra;Götalands;län;;
Borgvik  Grums;kommun; Värmlands;län;;;
Borlänge  Borlänge;kommun; Dalarnas;län;;;
Borrby  Simrishamns;kommun; Skåne;län;;;
Borås  Borås;kommun; Västra;Götalands;län;;
Botsmark  Umeå;kommun; Västerbottens;län;;;
Bottnaryd  Jönköpings;kommun; Jönköpings;län;;;
Bovallstrand  Sotenäs;kommun; Västra;Götalands;län;;
Boxholm  Boxholms;kommun; Östergötlands;län;;;
Braås  Växjö;kommun; Kronobergs;län;;;
Brandbergen  Haninge;kommun; Stockholms;län;;;
Brandstorp  Habo;kommun; Jönköpings;län;;;
Brantevik  Simrishamns;kommun; Skåne;län;;;
Brastad  Lysekils;kommun; Västra;Götalands;län;;
Bredared  Borås;kommun; Västra;Götalands;län;;
Bredaryd  Värnamo;kommun; Jönköpings;län;;;
Bredbyn  Örnsköldsviks;kommun; Västernorrlands;län;;;
Brevens;Bruk  Örebro;kommun; Örebro;län;;
Bro  Upplands-Bro;kommun; Stockholms;län;;;
Broakulla  Emmaboda;kommun; Kalmar;län;;;
Broaryd  Gislaveds;kommun; Jönköpings;län;;;
Broby  Östra;Göinge;kommun; Skåne;län;;
Broddetorp  Falköpings;kommun; Västra;Götalands;län;;
Brokind  Linköpings;kommun; Östergötlands;län;;;
Bromma  Stockholms;kommun; Stockholms;län;;;
Bromölla  Bromölla;kommun; Skåne;län;;;
Brottby  Vallentuna;kommun; Stockholms;län;;;
Bruksvallarna  Härjedalens;kommun; Jämtlands;län;;;
Brunflo  Östersunds;kommun; Jämtlands;län;;;
Brunskog  Arvika;kommun; Värmlands;län;;;
Bruzaholm  Eksjö;kommun; Jönköpings;län;;;
Brålanda  Vänersborgs;kommun; Västra;Götalands;län;;
Bräcke  Bräcke;kommun; Jämtlands;län;;;
Bräkne-Hoby  Ronneby;kommun; Blekinge;län;;;
Brämhult  Borås;kommun; Västra;Götalands;län;;
Brännö  Göteborgs;kommun; Västra;Götalands;län;;
Brösarp  Tomelilla;kommun; Skåne;län;;;
Bua  Varbergs;kommun; Hallands;län;;;
Bullaren  Tanums;kommun; Västra;Götalands;län;;
Bullmark  Umeå;kommun; Västerbottens;län;;;
Bunkeflostrand  Malmö;kommun; Skåne;län;;;
Bureå  Skellefteå;kommun; Västerbottens;län;;;
Burgsvik  Gotlands;kommun; Gotlands;län;;;
Burseryd  Gislaveds;kommun; Jönköpings;län;;;
Burträsk  Skellefteå;kommun; Västerbottens;län;;;
By;Kyrkby  Avesta;kommun; Dalarnas;län;;
Bygdeå  Robertsfors;kommun; Västerbottens;län;;;
Bygdsiljum  Skellefteå;kommun; Västerbottens;län;;;
Byske  Skellefteå;kommun; Västerbottens;län;;;
Byxelkrok  Borgholms;kommun; Kalmar;län;;;
Bålsta  Håbo;kommun; Uppsala;län;;;
Båstad  Båstads;kommun; Skåne;län;;;
Båtskärsnäs  Kalix;kommun; Norrbottens;län;;;
Bäckefors  Bengtsfors;kommun; Västra;Götalands;län;;
Bälinge  Uppsala;kommun; Uppsala;län;;;
Charlottenberg  Eda;kommun; Värmlands;län;;;
Dösjebro  Kävlinge;kommun; Skåne;län;;;
Dala-Floda  Gagnefs;kommun; Dalarnas;län;;;
Dala-Husby  Hedemora;kommun; Dalarnas;län;;;
Dala-Järna  Vansbro;kommun; Dalarnas;län;;;
Dalarö  Haninge;kommun; Stockholms;län;;;
Dalby  Lunds;kommun; Skåne;län;;;
Dalhem  Gotlands;kommun; Gotlands;län;;;
Dals;Långed  Bengtsfors;kommun; Västra;Götalands;län;
Dals;Rostock  Melleruds;kommun; Västra;Götalands;län;
Dalsjöfors  Borås;kommun; Västra;Götalands;län;;
Dalskog  Melleruds;kommun; Västra;Götalands;län;;
Dalstorp  Tranemo;kommun; Västra;Götalands;län;;
Dalum  Ulricehamns;kommun; Västra;Götalands;län;;
Danderyd  Danderyds;kommun; Stockholms;län;;;
Dannike  Borås;kommun; Västra;Götalands;län;;
Degeberga  Kristianstads;kommun; Skåne;län;;;
Degerfors  Degerfors;kommun; Örebro;län;;;
Degerhamn  Mörbylånga;kommun; Kalmar;län;;;
Deje  Forshaga;kommun; Värmlands;län;;;
Delsbo  Hudiksvalls;kommun; Gävleborgs;län;;;
Diö  Älmhults;kommun; Kronobergs;län;;;
Dikanäs  Vilhelmina;kommun; Västerbottens;län;;;
Dingle  Munkedals;kommun; Västra;Götalands;län;;
Djura  Leksands;kommun; Dalarnas;län;;;
Djurhamn  Värmdö;kommun; Stockholms;län;;;
Djurmo  Gagnefs;kommun; Dalarnas;län;;;
Djursholm  Danderyds;kommun; Stockholms;län;;;
Djurås  Gagnefs;kommun; Dalarnas;län;;;
Docksta  Kramfors;kommun; Västernorrlands;län;;;
Domsjö  Örnsköldsviks;kommun; Västernorrlands;län;;;
Donsö  Göteborgs;kommun; Västra;Götalands;län;;
Dorotea  Dorotea;kommun; Västerbottens;län;;;
Drottningholm  Ekerö;kommun; Stockholms;län;;;
Drottningskär  Karlskrona;kommun; Blekinge;län;;;
Duved  Åre;kommun; Jämtlands;län;;;
Dvärsätt  Krokoms;kommun; Jämtlands;län;;;
Dyltabruk  Örebro;kommun; Örebro;län;;;
Dyrön  Tjörns;kommun; Västra;Götalands;län;;
Ed  Dals-Eds;kommun; Västra;Götalands;län;;
Edane  Arvika;kommun; Värmlands;län;;;
Edsbro  Norrtälje;kommun; Stockholms;län;;;
Edsbruk  Västerviks;kommun; Kalmar;län;;;
Edsbyn  Ovanåkers;kommun; Gävleborgs;län;;;
Edsele  Sollefteå;kommun; Västernorrlands;län;;;
Edsvalla  Karlstads;kommun; Värmlands;län;;;
Ekeby  Bjuvs;kommun; Skåne;län;;;
Ekenässjön  Vetlanda;kommun; Jönköpings;län;;;
Ekerö  Ekerö;kommun; Stockholms;län;;;
Eket  Örkelljunga;kommun; Skåne;län;;;
Ekolsund  Enköpings;kommun; Uppsala;län;;;
Ekshärad  Hagfors;kommun; Värmlands;län;;;
Eksjö  Eksjö;kommun; Jönköpings;län;;;
Eldsberga  Halmstads;kommun; Hallands;län;;;
Ellös  Orusts;kommun; Västra;Götalands;län;;
Emmaboda  Emmaboda;kommun; Kalmar;län;;;
Enebyberg  Danderyds;kommun; Stockholms;län;;;
Eneryda  Älmhults;kommun; Kronobergs;län;;;
Enhörna  Södertälje;kommun; Stockholms;län;;;
Enköping  Enköpings;kommun; Uppsala;län;;;
Enskede  Stockholms;kommun; Stockholms;län;;;
Enskede;Gård  Stockholms;kommun; Stockholms;län;;
Enskededalen  Stockholms;kommun; Stockholms;län;;;
Enstaberga  Nyköpings;kommun; Södermanlands;län;;;
Enviken  Falu;kommun; Dalarnas;län;;;
Enånger  Hudiksvalls;kommun; Gävleborgs;län;;;
Erikslund  Ånge;kommun; Västernorrlands;län;;;
Eriksmåla  Emmaboda;kommun; Kalmar;län;;;
Eringsboda  Ronneby;kommun; Blekinge;län;;;
Ersmark  Skellefteå;kommun; Västerbottens;län;;;
Ervalla  Örebro;kommun; Örebro;län;;;
Eskilstuna  Eskilstuna;kommun; Södermanlands;län;;;
Eslöv  Eslövs;kommun; Skåne;län;;;
Everöd  Kristianstads;kommun; Skåne;län;;;
Fagerfjäll  Tjörns;kommun; Västra;Götalands;län;;
Fagerås  Kils;kommun; Värmlands;län;;;
Fagerhult  Högsby;kommun; Kalmar;län;;;
Fagersanna  Tibro;kommun; Västra;Götalands;län;;
Fagersta  Fagersta;kommun; Västmanlands;län;;;
Fagervik  Timrå;kommun; Västernorrlands;län;;;
Falkenberg  Falkenbergs;kommun; Hallands;län;;;
Falköping  Falköpings;kommun; Västra;Götalands;län;;
Falsterbo  Vellinge;kommun; Skåne;län;;;
Falun  Falu;kommun; Dalarnas;län;;;
Farhult  Höganäs;kommun; Skåne;län;;;
Farsta  Stockholms;kommun; Stockholms;län;;;
Fegen  Falkenbergs;kommun; Hallands;län;;;
Fellingsbro  Lindesbergs;kommun; Örebro;län;;;
Fengersfors  Åmåls;kommun; Västra;Götalands;län;;
Figeholm  Oskarshamns;kommun; Kalmar;län;;;
Filipstad  Filipstads;kommun; Värmlands;län;;;
Finja  Hässleholms;kommun; Skåne;län;;;
Finnerödja  Laxå;kommun; Örebro;län;;;
Finspång  Finspångs;kommun; Östergötlands;län;;;
Fiskebäckskil  Lysekils;kommun; Västra;Götalands;län;;
Fjugesta  Lekebergs;kommun; Örebro;län;;;
Fjälkinge  Kristianstads;kommun; Skåne;län;;;
Fjällbacka  Tanums;kommun; Västra;Götalands;län;;
Fjärdhundra  Enköpings;kommun; Uppsala;län;;;
Fjärås  Kungsbacka;kommun; Hallands;län;;;
Flarken  Robertsfors;kommun; Västerbottens;län;;;
Flen  Flens;kommun; Södermanlands;län;;;
Fleninge  Helsingborgs;kommun; Skåne;län;;;
Flisby  Nässjö;kommun; Jönköpings;län;;;
Fliseryd  Mönsterås;kommun; Kalmar;län;;;
Floby  Falköpings;kommun; Västra;Götalands;län;;
Floda  Lerums;kommun; Västra;Götalands;län;;
Flyinge  Eslövs;kommun; Skåne;län;;;
Folkärna  Avesta;kommun; Dalarnas;län;;;
Fornåsa  Motala;kommun; Östergötlands;län;;;
Fors  Avesta;kommun; Dalarnas;län;;;
Forsa  Hudiksvalls;kommun; Gävleborgs;län;;;
Forsbacka  Gävle;kommun; Gävleborgs;län;;;
Forserum  Nässjö;kommun; Jönköpings;län;;;
Forshaga  Forshaga;kommun; Värmlands;län;;;
Forsheda  Värnamo;kommun; Jönköpings;län;;;
Forsvik  Karlsborgs;kommun; Västra;Götalands;län;;
Fotskäl  Marks;kommun; Västra;Götalands;län;;
Fotö  Öckerö;kommun; Västra;Götalands;län;;
Fredrika  Åsele;kommun; Västerbottens;län;;;
Fredriksberg  Ludvika;kommun; Dalarnas;län;;;
Fredriksdal  Nässjö;kommun; Jönköpings;län;;;
Frillesås  Kungsbacka;kommun; Hallands;län;;;
Frinnaryd  Aneby;kommun; Jönköpings;län;;;
Fristad  Borås;kommun; Västra;Götalands;län;;
Fritsla  Marks;kommun; Västra;Götalands;län;;
Frufällan  Borås;kommun; Västra;Götalands;län;;
Frändefors  Vänersborgs;kommun; Västra;Götalands;län;;
Fränsta  Ånge;kommun; Västernorrlands;län;;;
Fröseke  Uppvidinge;kommun; Kronobergs;län;;;
Frösön  Östersunds;kommun; Jämtlands;län;;;
Frövi  Lindesbergs;kommun; Örebro;län;;;
Funäsdalen  Härjedalens;kommun; Jämtlands;län;;;
Furudal  Rättviks;kommun; Dalarnas;län;;;
Furulund  Kävlinge;kommun; Skåne;län;;;
Furusund  Norrtälje;kommun; Stockholms;län;;;
Furuvik  Gävle;kommun; Gävleborgs;län;;;
Fågelfors  Högsby;kommun; Kalmar;län;;;
Fågelmara  Karlskrona;kommun; Blekinge;län;;;
Fåker  Östersunds;kommun; Jämtlands;län;;;
Fårbo  Oskarshamns;kommun; Kalmar;län;;;
Fårö  Gotlands;kommun; Gotlands;län;;;
Fårösund  Gotlands;kommun; Gotlands;län;;;
Fällfors  Skellefteå;kommun; Västerbottens;län;;;
Färentuna  Ekerö;kommun; Stockholms;län;;;
Färgelanda  Färgelanda;kommun; Västra;Götalands;län;;
Färila  Ljusdals;kommun; Gävleborgs;län;;;
Färjestaden  Mörbylånga;kommun; Kalmar;län;;;
Färlöv  Kristianstads;kommun; Skåne;län;;;
Färnäs  Mora;kommun; Dalarnas;län;;;
Föllinge  Krokoms;kommun; Jämtlands;län;;;
Förslöv  Båstads;kommun; Skåne;län;;;
Gärds;Köpinge  Kristianstads;kommun; Skåne;län;;
Gärsnäs  Simrishamns;kommun; Skåne;län;;;
Gästrike-Hammarby  Sandvikens;kommun; Gävleborgs;län;;;
Gävle  Gävle;kommun; Gävleborgs;län;;;
Göta  Lilla;Edets;kommun; Västra;Götalands;län;
Göteborg  Göteborgs;kommun; Västra;Götalands;län;;
Götene  Götene;kommun; Västra;Götalands;län;;
Gagnef  Gagnefs;kommun; Dalarnas;län;;;
Gamleby  Västerviks;kommun; Kalmar;län;;;
Gammalkil  Linköpings;kommun; Östergötlands;län;;;
Gammelstad  Luleå;kommun; Norrbottens;län;;;
Gantofta  Helsingborgs;kommun; Skåne;län;;;
Gargnäs  Sorsele;kommun; Västerbottens;län;;;
Garpenberg  Hedemora;kommun; Dalarnas;län;;;
Garphyttan  Örebro;kommun; Örebro;län;;;
Garsås  Mora;kommun; Dalarnas;län;;;
Gemla  Växjö;kommun; Kronobergs;län;;;
Genarp  Lunds;kommun; Skåne;län;;;
Genevad  Laholms;kommun; Hallands;län;;;
Getinge  Halmstads;kommun; Hallands;län;;;
Gideå  Örnsköldsviks;kommun; Västernorrlands;län;;;
Gimo  Östhammars;kommun; Uppsala;län;;;
Gislaved  Gislaveds;kommun; Jönköpings;län;;;
Glanshammar  Örebro;kommun; Örebro;län;;;
Glava  Arvika;kommun; Värmlands;län;;;
Glemmingebro  Ystads;kommun; Skåne;län;;;
Glimåkra  Östra;Göinge;kommun; Skåne;län;;
Glommen  Falkenbergs;kommun; Hallands;län;;;
Glommersträsk  Arvidsjaurs;kommun; Norrbottens;län;;;
Glumslöv  Landskrona;kommun; Skåne;län;;;
Gnarp  Nordanstigs;kommun; Gävleborgs;län;;;
Gnesta  Gnesta;kommun; Södermanlands;län;;;
Gnosjö  Gnosjö;kommun; Jönköpings;län;;;
Gotlands;Tofta  Gotlands;kommun; Gotlands;län;;
Granbergsdal  Karlskoga;kommun; Örebro;län;;;
Grangärde  Ludvika;kommun; Dalarnas;län;;;
Granö  Vindelns;kommun; Västerbottens;län;;;
Graninge  Sollefteå;kommun; Västernorrlands;län;;;
Grebbestad  Tanums;kommun; Västra;Götalands;län;;
Grevie  Båstads;kommun; Skåne;län;;;
Grillby  Enköpings;kommun; Uppsala;län;;;
Grimeton  Varbergs;kommun; Hallands;län;;;
Grimslöv  Alvesta;kommun; Kronobergs;län;;;
Grimstorp  Nässjö;kommun; Jönköpings;län;;;
Grimsås  Tranemo;kommun; Västra;Götalands;län;;
Grinda  Värmdö;kommun; Stockholms;län;;;
Grisslehamn  Norrtälje;kommun; Stockholms;län;;;
Grums  Grums;kommun; Värmlands;län;;;
Grundsund  Lysekils;kommun; Västra;Götalands;län;;
Grycksbo  Falu;kommun; Dalarnas;län;;;
Gryt  Valdemarsviks;kommun; Östergötlands;län;;;
Grytgöl  Finspångs;kommun; Östergötlands;län;;;
Grythyttan  Hällefors;kommun; Örebro;län;;;
Gråbo  Lerums;kommun; Västra;Götalands;län;;
Gräddö  Norrtälje;kommun; Stockholms;län;;;
Grängesberg  Ludvika;kommun; Dalarnas;län;;;
Gränna  Jönköpings;kommun; Jönköpings;län;;;
Gränö  Haninge;kommun; Stockholms;län;;;
Gräsmark  Sunne;kommun; Värmlands;län;;;
Gräsmyr  Nordmalings;kommun; Västerbottens;län;;;
Grästorp  Grästorps;kommun; Västra;Götalands;län;;
Gräsö  Östhammars;kommun; Uppsala;län;;;
Grödinge  Botkyrka;kommun; Stockholms;län;;;
Grönahög  Ulricehamns;kommun; Västra;Götalands;län;;
Grönskåra  Högsby;kommun; Kalmar;län;;;
Grötö  Öckerö;kommun; Västra;Götalands;län;;
Gualöv  Bromölla;kommun; Skåne;län;;;
Gudhem  Falköpings;kommun; Västra;Götalands;län;;
Guldsmedshyttan  Lindesbergs;kommun; Örebro;län;;;
Gullabo  Torsås;kommun; Kalmar;län;;;
Gullaskruv  Nybro;kommun; Kalmar;län;;;
Gullbrandstorp  Halmstads;kommun; Hallands;län;;;
Gullholmen  Orusts;kommun; Västra;Götalands;län;;
Gullringen  Vimmerby;kommun; Kalmar;län;;;
Gullspång  Gullspångs;kommun; Västra;Götalands;län;;
Gunnarn  Storumans;kommun; Västerbottens;län;;;
Gunnarsbyn  Bodens;kommun; Norrbottens;län;;;
Gunnarskog  Arvika;kommun; Värmlands;län;;;
Gunnebo  Västerviks;kommun; Kalmar;län;;;
Gunnilse  Göteborgs;kommun; Västra;Götalands;län;;
Gusselby  Lindesbergs;kommun; Örebro;län;;;
Gustafs  Säters;kommun; Dalarnas;län;;;
Gustavsberg  Nacka;kommun; Stockholms;län;;;
Gustavsfors  Bengtsfors;kommun; Västra;Götalands;län;;
Gusum  Valdemarsviks;kommun; Östergötlands;län;;;
Gysinge  Sandvikens;kommun; Gävleborgs;län;;;
Gyttorp  Nora;kommun; Örebro;län;;;
Gålö  Haninge;kommun; Stockholms;län;;;
Gånghester  Borås;kommun; Västra;Götalands;län;;
Gårdsjö  Gullspångs;kommun; Västra;Götalands;län;;
Gäddede  Strömsunds;kommun; Jämtlands;län;;;
